===== ORDINARY POLICE =====

--- context 1: lines 131-159 ---
00131:                 'Firearms',
04119:                 PERSONNEL_TRAINING_REGISTRY_CACHE = emptyRegistry;
04120:                 return PERSONNEL_TRAINING_REGISTRY_CACHE;
04121:             }
04122: 
04123:             PERSONNEL_TRAINING_REGISTRY_CACHE = {
04124:                 ...emptyRegistry,
04125:                 ...parsed,
04126:                 vehicles: { ...parsed.vehicles }
04127:             };
04128: 
04129:             prunePersonnelTrainingRegistry(PERSONNEL_TRAINING_REGISTRY_CACHE);
04130:             PERSONNEL_TRAINING_REGISTRY_CACHE.lastPrunedAt = Date.now();
04131:             return PERSONNEL_TRAINING_REGISTRY_CACHE;
04132:         } catch (_error) {
04133:             PERSONNEL_TRAINING_REGISTRY_CACHE = emptyRegistry;
04134:             return PERSONNEL_TRAINING_REGISTRY_CACHE;
04135:         }
04136:     }
04137: 
04138:     function dispatchPersonnelTrainingRegistryUpdate(eventDetail) {
04139:         if (!eventDetail) return;
04140: 
04141:         try {
04142:             window.dispatchEvent(new CustomEvent(
04143:                 'mc-personnel-training-registry-updated',
04144:                 { detail: eventDetail }
04145:             ));
04146:         } catch (_eventError) {}
04147:     }
04148: 
04149:     function flushPersonnelTrainingRegistry(silent = false) {
04150:         if (PERSONNEL_TRAINING_REGISTRY_FLUSH_TIMER != null) {
04151:             clearTimeout(PERSONNEL_TRAINING_REGISTRY_FLUSH_TIMER);
04152:             PERSONNEL_TRAINING_REGISTRY_FLUSH_TIMER = null;
04153:         }
04154: 
04155:         if (!PERSONNEL_TRAINING_REGISTRY_DIRTY || !PERSONNEL_TRAINING_REGISTRY_CACHE) {
04156:             return { saved: false, pruned: 0, retained: 0, quotaRetry: false };
04157:         }
04158: 
04159:         try {
04160:             const registrySave = savePersonnelTrainingRegistry(PERSONNEL_TRAINING_REGISTRY_CACHE);
04161:             PERSONNEL_TRAINING_REGISTRY_DIRTY = false;
04162: 
04163:             const pendingEvent = PERSONNEL_TRAINING_REGISTRY_PENDING_EVENT;
04164:             PERSONNEL_TRAINING_REGISTRY_PENDING_EVENT = null;
04165:             dispatchPersonnelTrainingRegistryUpdate(pendingEvent);
04166: 
04167:             if (!silent) {
04168:                 personnelDebug(
04169:                     `Shared training register saved: retained=${registrySave.retained} | pruned=${registrySave.pruned}${registrySave.quotaRetry ? ' | quota retry used' : ''}`
04170:                 );
04171:             }
04172: 
04173:             return registrySave;
04174:         } catch (error) {
04175:             if (!silent) {
04176:                 personnelLog(`Shared training register could not be saved: ${error?.message || error}`, 'error');
04177:             }
04178:             return { saved: false, pruned: 0, retained: 0, quotaRetry: false, error };
04179:         }
04180:     }
04181: 
04182:     function schedulePersonnelTrainingRegistryFlush() {
04183:         if (PERSONNEL_TRAINING_REGISTRY_FLUSH_TIMER != null) return;
04184: 
04185:         PERSONNEL_TRAINING_REGISTRY_FLUSH_TIMER = setTimeout(() => {
04186:             PERSONNEL_TRAINING_REGISTRY_FLUSH_TIMER = null;
04187:             flushPersonnelTrainingRegistry(false);
04188:         }, PERSONNEL_TRAINING_REGISTRY_FLUSH_DELAY_MS);
04189:     }
04190: 
04191:     function countPersonnelTrainingCodes(
04192:         assignedPersonnel
04193:     ) {
04194:         const counts = {};
04195: 
04196:         (
04197:             Array.isArray(
04198:                 assignedPersonnel
04199:             )
04200:                 ? assignedPersonnel
04201:                 : []
04202:         ).forEach(person => {

--- context 25: lines 4214-4298 ---
04214:                 );
04215: 
04216:             uniqueCodes.forEach(code => {
04217:                 counts[code] =
04218:                     Number(
04219:                         counts[code] ||
04220:                         0
04221:                     ) + 1;
04222:             });
04223:         });
04224: 
04225:         return counts;
04226:     }
04227: 
04228:     function publishPersonnelVehicleTrainingRegistry({
04229:         station,
04230:         vehicles,
04231:         personnel,
04232:         source = 'scan'
04233:     }) {
04234:         const stationVehicles = Array.isArray(vehicles)
04235:             ? vehicles.filter(vehicle => vehicle?.vehicleId)
04236:             : [];
04237: 
04238:         if (!stationVehicles.length) return 0;
04239: 
04240:         const registry = readPersonnelTrainingRegistry();
04241:         const now = Date.now();
04242:         const currentVehicleIds = new Set(
04243:             stationVehicles.map(vehicle => String(vehicle.vehicleId))
04244:         );
04245:         const processedTypeIds = new Set(
04246:             stationVehicles.map(vehicle => String(vehicle.vehicleTypeId || ''))
04247:         );
04248: 
04249:         Object.entries(registry.vehicles).forEach(([vehicleId, entry]) => {
04250:             if (String(entry?.stationHref || '') !== String(station?.href || '')) return;
04251:             if (!processedTypeIds.has(String(entry?.vehicleTypeId || ''))) return;
04252:             if (!currentVehicleIds.has(String(vehicleId))) delete registry.vehicles[vehicleId];
04253:         });
04254: 
04255:         stationVehicles.forEach(vehicle => {
04256:             const assignedPersonnel = getPersonnelAssignedToVehicle(personnel, vehicle);
04257:             const vehicleId = String(vehicle.vehicleId);
04258: 
04259:             registry.vehicles[vehicleId] = {
04260:                 vehicleId,
04261:                 vehicleName: String(vehicle.name || ''),
04262:                 vehicleTypeId: String(vehicle.vehicleTypeId || ''),
04263:                 stationName: String(station?.displayName || station?.stationName || ''),
04264:                 stationHref: String(station?.href || ''),
04265:                 assignedPersonnelCount: assignedPersonnel.length,
04266:                 trainingCounts: countPersonnelTrainingCodes(assignedPersonnel),
04267:                 updatedAt: now,
04268:                 source: String(source)
04269:             };
04270:         });
04271: 
04272:         registry.schemaVersion = PERSONNEL_TRAINING_REGISTRY_SCHEMA_VERSION;
04273:         registry.sourceVersion = PERSONNEL_VERSION;
04274:         registry.updatedAt = now;
04275:         PERSONNEL_TRAINING_REGISTRY_DIRTY = true;
04276:         PERSONNEL_TRAINING_REGISTRY_PENDING_EVENT = {
04277:             stationName: station?.displayName || '',
04278:             vehicleCount: stationVehicles.length,
04279:             updatedAt: now
04280:         };
04281: 
04282:         const finalSnapshot = /final-verification|station-complete/i.test(String(source));
04283:         if (finalSnapshot) flushPersonnelTrainingRegistry(false);
04284:         else schedulePersonnelTrainingRegistryFlush();
04285: 
04286:         personnelDebug(
04287:             `Shared training register cache updated: ${stationVehicles.length} vehicle(s) at ${station?.displayName || 'station'} | source=${source}${finalSnapshot ? ' | flushed' : ' | write queued'}`
04288:         );
04289: 
04290:         return stationVehicles.length;
04291:     }
04292:     function getPersonnelAssignmentIndex(personnel) {
04293:         if (!Array.isArray(personnel)) {
04294:             return { byVehicleId: new Map(), byVehicleName: new Map() };
04295:         }
04296: 
04297:         const cached = PERSONNEL_ASSIGNMENT_INDEX_CACHE.get(personnel);
04298:         if (cached) return cached;

--- context 26: lines 4760-4788 ---
04760:                 assigned: 0,
04761:                 fulfilledUnits: 0,
04762:                 vehiclesChecked: 0,
04763:                 afterActionVerified: true,
04764:                 verificationError: '',
04765:                 rules: [],
04766:                 vehicles: []
04767:             };
04768:         }
04769: 
04770:         const baselinePage = await personnelFetchDocument(allVehicles[0].assignmentHref, 14000);
04771:         const baselineAssignment = parseVehicleAssignmentPage(baselinePage.doc, allVehicles[0].vehicleId);
04772:         const personnel = baselineAssignment.rows;
04773: 
04774:         publishPersonnelVehicleTrainingRegistry({
04775:             station,
04776:             vehicles:
04777:                 allVehicles,
04778:             personnel,
04779:             source:
04780:                 'police-station-scan'
04781:         });
04782: 
04783:         const reservedPersonnelIds = new Set();
04784:         const claimedVehicleIds = new Set();
04785:         const vehicleReports = [];
04786:         const ruleReports = [];
04787:         let required = 0;
04788:         let trainingShortfall = 0;

--- context 27: lines 4852-4880 ---
04852: 
04853:             for (let vehicleIndex = 0; vehicleIndex < ruleVehicles.length; vehicleIndex++) {
04854:                 if (PERSONNEL_STATE.stopped || stationUnitTargetReached()) break;
