BULK TRAINED REGISTER DIAGNOSTIC CONTEXT
SOURCE LINES: 39886

=== BLOCK 1: source lines 1-189 ===
000001: // ==UserScript==
000002: // @name         MissionChief Command Nexus
010781:          *************************************************/
010782:         "Airfield Operations Vehicle": "Airfield Operations Vehicle",
010783:         "Airfield Operations Vehicles": "Airfield Operations Vehicle",
010784:         "Aerial Appliance Trucks or Rescue Stairs": "Rescue Stairs",
010785:         "Fire Engines or RIVs": "RIV",
010786:         "RIV": "RIV",
010787:         "RIVs": "RIV",
010788:         "Rapid Intervention Vehicle": "RIV",
010789:         "Rapid Intervention Vehicles": "RIV",
010790:         "Major Foam Tender": "Major Foam Tender",
010791:         "Major Foam Tenders": "Major Foam Tender",
010792:         "RIVs or Major Foam Tenders": "RIV",
010793:         "RIV or Major Foam Tender": "RIV",
010794:         "Required RIV or Major Foam Tender": "RIV",
010795:         "Required RIVs or Major Foam Tenders": "RIV",
010796:         "Fire Engines, RIVs or Major Foam Tenders": "Major Foam Tender",
010797:         "Fire Engines or Major Foam Tenders": "Major Foam Tender",
010798:         "Airfield Operations Supervisor": "Airfield Operations Supervisors",
010799:         "Airfield Operations Supervisors": "Airfield Operations Supervisors",
010800:         "Airfield Firefighting Command Vehicle": "Airfield FF Command Vehicle",
010801:         "ICCU or Ambulance Control Units or Airfield Firefighting Command Vehicles": "Airfield FF Command Vehicle",
010802:         "Fire Officers or Airfield Firefighting Command Vehicles": "Fire Officer",
010803: 
010804:         /*************************************************
010805:          * SEARCH & RESCUE / FLOOD / RECOVERY / BOMB
010806:          *************************************************/
010807:         "Flood Rescue Unit": "Flood Rescue Unit (Trailer)",
010808:         "4x4 Vehicle": "4x4 Units",
010809:         "4x4 Vehicles": "4x4 Units",
010810:         "Mountain Rescue 4x4 or SAR 4x4": "4x4 Units",
010811:         "Mountain Rescue 4x4s or SAR 4x4s": "4x4 Units",
010812: 
010813:         // Special Search Technician vehicle selector.
010814:         // Matching is handled by the dedicated displayed-name-prefix rule.
010815:         "SARTEC": "SARTEC",
010816: 
010817:         "modules.missionHelper.prerequisites.tow_trucks_large": "Flatbed Recovery Vehicle",
010818:         "modules.missionHelper.prerequisites.tow_trucks": "Flatbed Recovery Vehicle",
010819:         "1 car to tow": "Flatbed Recovery Vehicle",
010820:         "Cars to tow": "Flatbed Recovery Vehicle",
010821:         "Car to tow": "Flatbed Recovery Vehicle",
010822:         "Maximum amount of cars to tow": "Flatbed Recovery Vehicle",
010823:         "Minimum amount of cars to tow": "Flatbed Recovery Vehicle",
010824:         "Tow Trucks Large": "Flatbed Recovery Vehicle",
010825:         "Flatbed Recovery Vehicle": "Flatbed Recovery Vehicle",
010826:         "Flatbed Recovery Vehicles": "Flatbed Recovery Vehicle",
010827:         "modules.missionHelper.vehicles.captions.bomb_disposal_crew": "Bomb Disposal crew x1",
010828:         "Support Units": "Support Unit",
010829:         "Breathing Apparatus Support Unit": "OSU",
010830:         "Breathing Apparatus Support Units": "OSU",
010831:         "Breathing Apparatus Support Vehicle": "OSU",
010832:         "Breathing Apparatus Support Vehicles": "OSU",
010833:         "BASU": "OSU",
010834:         "BASUs": "OSU",
010835:         "Welfare": "OSU",
010836:         "Welfare Unit": "OSU",
010837:         "Welfare Units": "OSU",
010838:         "Welfare Vehicle": "OSU",
010839:         "Welfare Vehicles": "OSU",
010840:         "HazMat": "OSU",
010841:         "Hazmat": "OSU",
010842:         "HazMat Unit": "OSU",
010843:         "HazMat Units": "OSU",
010844:         "Hazmat Unit": "OSU",
010845:         "Hazmat Units": "OSU",
010846:         "HazMat Unit or CBRN Vehicle": "OSU",
010847:         "HazMat Units or CBRN Vehicles": "OSU",
010848:         "Hazmat Unit or CBRN Vehicle": "OSU",
010849:         "Hazmat Units or CBRN Vehicles": "OSU",
010850:         "CBRN Vehicle": "OSU",
010851:         "CBRN Vehicles": "OSU",
010852:         "Operational Support Unit": "OSU",
010853:         "Operational Support Units": "OSU",
010854:         "Fire Operational Support Unit": "OSU",
010855:         "Fire Operational Support Units": "OSU",
010856:         "Breathing Apparatus Support Unit x1": "OSU",
010857:         "Breathing Apparatus Support Units x1": "OSU",
010858:         "BASU x1": "OSU",
010859:         "BASUs x1": "OSU",
010860:         "Welfare Vehicle x1": "OSU",
010861:         "Welfare Vehicles x1": "OSU",
010862:         "HazMat Unit or CBRN Vehicle x1": "OSU",
010863:         "HazMat Units or CBRN Vehicles x1": "OSU",
010864:         "Operational Support Unit x1": "OSU",
010865:         "Operational Support Units x1": "OSU",
010866:     };
010867: 
010868:     const crossReferenceNormalisedLookup = new Map(
010869:         Object.entries(crossReference).map(([key, value]) => [
010870:             String(key || '').replace(/\s+/g, ' ').trim().toLowerCase(),
010871:             value

=== BLOCK 23: source lines 11730-11832 ===
011730:                     cleaned
011731:                 )
011732:             );
011733:         });
011734:     }
011735: 
011736: 
011737:     function isPoliceCarRequirement(
011738:         originalName,
011739:         mappedName
011740:     ) {
011741:         const raw =
011742:             normaliseVehicleText(
011743:                 originalName
011744:             );
011745: 
011746:         const mapped =
011747:             normaliseVehicleText(
011748:                 mappedName
011749:             );
011750: 
011751:         return (
011752:             raw ===
011753:                 'police car' ||
011754:             raw ===
011755:                 'police cars' ||
011756:             raw ===
011757:                 'police officer' ||
011758:             raw ===
011759:                 'police officers' ||
011760:             mapped ===
011761:                 'police car' ||
011762:             mapped ===
011763:                 'police cars'
011764:         );
011765:     }
011766: 
011767:     function getVehicleTypeIdentifiers(input) {
011768:         if (!input) return [];
011769: 
011770:         const cached = mfVehicleTypeIdentifierCache.get(input);
011771:         if (cached) return cached;
011772: 
011773:         const row = input.closest?.('tr');
011774:         const typeCell = row?.querySelector?.(
011775:             '[vehicle_type_id], [data-vehicle-type-id]'
011776:         );
011777: 
011778:         const identifiers = [
011779:             input.getAttribute?.('vehicle_type'),
011780:             input.getAttribute?.('vehicle_type_id'),
011781:             input.getAttribute?.('data-vehicle-type'),
011782:             input.getAttribute?.('data-vehicle-type-id'),
011783:             row?.getAttribute?.('vehicle_type'),
011784:             row?.getAttribute?.('vehicle_type_id'),
011785:             row?.getAttribute?.('data-vehicle-type'),
011786:             row?.getAttribute?.('data-vehicle-type-id'),
011787:             typeCell?.getAttribute?.('vehicle_type_id'),
011788:             typeCell?.getAttribute?.('data-vehicle-type-id')
011789:         ]
011790:             .filter(value => value !== null && value !== undefined && String(value).trim() !== '')
011791:             .map(value => String(value).trim());
011792: 
011793:         mfVehicleTypeIdentifierCache.set(input, identifiers);
011794:         return identifiers;
011795:     }
011796: 
011797:     function isPoliceCarVehicleCheckbox(
011798:         input
011799:     ) {
011800:         if (!input) {
011801:             return false;
011802:         }
011803: 
011804:         const typeIdentifiers =
011805:             getVehicleTypeIdentifiers(
011806:                 input
011807:             );
011808: 
011809:         // MissionChief UK normal Police Car / IRV vehicle type.
011810:         if (
011811:             typeIdentifiers
011812:                 .includes(
011813:                     '8'
011814:                 )
011815:         ) {
011816:             return true;
011817:         }
011818: 
011819:         const values =
011820:             getCheckboxVehicleValues(
011821:                 input
011822:             );
011823: 
011824:         return values.some(value => {
011825:             const cleaned =
011826:                 normaliseVehicleText(
011827:                     value
011828:                 );
011829: 
011830:             return (
011831:                 cleaned ===
011832:                     'police car' ||

=== BLOCK 24: source lines 11852-11963 ===
011852:         'road rail units',
011853:         'required road rail unit',
011854:         'required road rail units'
011855:     ]);
011856:     return supported.has(raw) || supported.has(mapped);
011857: }
011858: 
011859: function isRoadRailUnitVehicleCheckbox(input) {
011860:     if (!input) return false;
011861:     return getVehicleTypeIdentifiers(input).includes('107');
011862: }
011863: 
011864:     function isCrvRequirement(originalName, mappedName) {
011865:         const raw = normaliseVehicleText(originalName);
011866:         const mapped = normaliseVehicleText(mappedName);
011867:         const supported = new Set([
011868:             'crv', 'crvs',
011869:             'coastguard rescue vehicle', 'coastguard rescue vehicles',
011870:             'required crv', 'required crvs',
011871:             'required coastguard rescue vehicle',
011872:             'required coastguard rescue vehicles'
011873:         ]);
011874:         return supported.has(raw) || supported.has(mapped);
011875:     }
011876: 
011877:     function isCrvVehicleCheckbox(input) {
011878:         if (!input) return false;
011879:         const typeIdentifiers = getVehicleTypeIdentifiers(input);
011880:         if (typeIdentifiers.length > 0) return typeIdentifiers.includes('57');
011881: 
011882:         return getExtendedVehicleValues(input).some(value => {
011883:             const cleaned = normaliseVehicleText(value);
011884:             return (
011885:                 cleaned === 'crv' ||
011886:                 cleaned === 'crvs' ||
011887:                 cleaned === 'coastguard rescue vehicle' ||
011888:                 cleaned === 'coastguard rescue vehicles'
011889:             );
011890:         });
011891:     }
011892: 
011893:     function isControlVanRequirement(originalName, mappedName) {
011894:         const raw = normaliseVehicleText(originalName);
011895:         const mapped = normaliseVehicleText(mappedName);
011896:         const supported = new Set([
011897:             'control van', 'control vans',
011898:             'required control van', 'required control vans',
011899:             'search advisor', 'search advisors',
