===== 'vehicleLoad': 154 matches =====
--- lines 11473-11598; match 11508 ---
011473:         target,
013712:             snapshot.selectionSummary.vehicleLoadState.rows.length ||
013713:             snapshot.selectionSummary.selectedVehicles.length
013714:         );
013715: 
013716:         if (!hasUsefulData) return snapshot;
013717: 
013718:         const emptyMissionUpdateSnapshot =
013719:             reason === 'not-ready' &&
013720:             snapshot.requirementContext.mode === 'mission-update' &&
013721:             snapshot.requirementContext.suppliedRows.length === 0 &&
013722:             snapshot.requirementContext.processedRows.length === 0 &&
013723:             snapshot.requirementContext.currentLiveRequirementRows.length === 0 &&
013724:             snapshot.requirementContext.visibleAlerts.length === 0 &&
013725:             snapshot.selectionSummary.vehicleLoadState.rows.length === 0;
013726: 
013727:         if (emptyMissionUpdateSnapshot) return snapshot;
013728: 
013729:         const signature = JSON.stringify({
013730:             mission: snapshot.mission.missionKey || snapshot.mission.missionId,
013731:             reason: snapshot.reason,
013732:             mode: snapshot.requirementContext.mode,
013733:             source: snapshot.requirementContext.sourceLabel,
013734:             ready: snapshot.execution.ready,
013735:             rows: snapshot.selectionSummary.vehicleLoadState.rows,
013736:             selected: snapshot.selectionSummary.selectedVehicles
013737:                 .map(vehicle => vehicle.vehicleId || vehicle.vehicleName)
013738:         });
013739: 
013740:         if (
013741:             signature === mfLastUnitFinderDiagnosticSignature &&
013742:             reason !== 'manual-export'
013743:         ) {
013744:             return snapshot;
013745:         }
013746: 
013747:         mfLastUnitFinderDiagnosticSignature = signature;
013748: 
013749:         const history = mfReadUnitFinderDiagnosticHistory();
013750:         history.push(snapshot);
013751: 
013752:         const boundedHistory =
013753:             mfBoundUnitFinderDiagnosticHistory(history);
013754: 
013755:         try {
013756:             localStorage.setItem(
013757:                 MF_UNIT_FINDER_DIAGNOSTICS_KEY,
013758:                 boundedHistory.encoded
013759:             );
013760:         } catch (_error) {
013761:             try {
013762:                 const fallback =
013763:                     mfBoundUnitFinderDiagnosticHistory(
013764:                         boundedHistory.history.slice(-4)
013765:                     );
013766: 
013767:                 localStorage.setItem(
013768:                     MF_UNIT_FINDER_DIAGNOSTICS_KEY,
013769:                     fallback.encoded
013770:                 );
013771:             } catch (_ignored) {}
013772:         }
013773: 
013774:         return snapshot;
013775:     }
013776: 
013777:     function exportUnitFinderDiagnostics() {
013778:         const current =
013779:             mfPersistUnitFinderDiagnostic('manual-export');
013780:         const history = mfReadUnitFinderDiagnosticHistory();
013781:         const payload = {
013782:             format: 'missionchief-unit-finder-diagnostics',
013783:             exportVersion: 1,
013784:             exportedAt: new Date().toISOString(),
013785:             privacyNote:
013786:                 'Contains mission IDs, vehicle names, training-code evidence and browser memory/DOM counts. It does not include cookies, passwords or personnel names.',
013787:             memoryDiagnostics:
013788:                 mfCollectMemoryDiagnostics(),
013789:             current,
013790:             history
013791:         };
013792: 
013793:         const missionId =
013794:             current?.mission?.missionId || 'mission';
013795:         const timestamp = new Date()
013796:             .toISOString()
013797:             .replace(/[:.]/g, '-')
013798:             .replace('T', '_')
013799:             .replace('Z', '');
013800:         const filename =
013801:             `MissionChief-Unit-Finder-Diagnostics-${missionId}-${timestamp}.json`;
013802:         const blob = new Blob(
013803:             [JSON.stringify(payload, null, 2)],
013804:             { type: 'application/json;charset=utf-8' }
013805:         );
013806:         const url = URL.createObjectURL(blob);
013807:         const link = document.createElement('a');
013808:         link.href = url;
013809:         link.download = filename;
013810:         link.style.display = 'none';
013811:         document.body.appendChild(link);
013812:         link.click();
013813:         link.remove();
013814:         setTimeout(() => URL.revokeObjectURL(url), 1500);
013815: 
013816:         updateStatusBox(
013817:             `Diagnostics exported: ${history.length} captured attempt(s).`
013818:         );
013819:     }
013820: 
013821:     function getVehicleDebugName(element) {
013822:         if (!element) return 'not found';
013823:         const row = element.closest && element.closest('tr');
013824:         const values = [
013825:             element.getAttribute && element.getAttribute('vehicle_caption'),
