===== 'trainedPersonnel': 126 matches =====
--- lines 11482-11587; match 11512 ---
011482:         if (target === 'mission') {
007256:                     ? Math.max(0, vehicle.assignmentPersonnelRowsSeen)
007257:                     : (Array.isArray(personnel) ? personnel.length : 0),
007258:                 trainingCounts: countPersonnelTrainingCodes(assignedPersonnel),
007259:                 trainingCombinationCounts: countPersonnelTrainingCombinations(assignedPersonnel),
007260:                 assignedTrainingProfiles,
007261:                 trainingProfilesComplete: exactVehicleProfileScan,
007262:                 updatedAt: now,
007263:                 source: String(source)
007264:             };
007265:         });
007266: 
007267:         registry.schemaVersion = PERSONNEL_TRAINING_REGISTRY_SCHEMA_VERSION;
007268:         registry.sourceVersion = PERSONNEL_VERSION;
007269:         registry.updatedAt = now;
007270:         PERSONNEL_TRAINING_REGISTRY_DIRTY = true;
007271:         PERSONNEL_TRAINING_REGISTRY_PENDING_EVENT = {
007272:             stationName: station?.displayName || '',
007273:             vehicleCount: stationVehicles.length,
007274:             updatedAt: now
007275:         };
007276: 
007277:         const finalSnapshot = /final-verification|station-complete/i.test(String(source));
007278:         if (finalSnapshot) flushPersonnelTrainingRegistry(false);
007279:         else schedulePersonnelTrainingRegistryFlush();
007280: 
007281:         personnelDebug(
007282:             `Shared training register cache updated: ${stationVehicles.length} vehicle(s) at ${station?.displayName || 'station'} | source=${source}${finalSnapshot ? ' | flushed' : ' | write queued'}`
007283:         );
007284: 
007285:         return stationVehicles.length;
007286:     }
007287:     function getPersonnelAssignmentIndex(personnel) {
007288:         if (!Array.isArray(personnel)) {
007289:             return { byVehicleId: new Map(), byVehicleName: new Map() };
007290:         }
007291: 
007292:         const cached = PERSONNEL_ASSIGNMENT_INDEX_CACHE.get(personnel);
007293:         if (cached) return cached;
007294: 
007295:         const byVehicleId = new Map();
007296:         const byVehicleName = new Map();
007297: 
007298:         personnel.forEach(person => {
007299:             const vehicleId = String(person?.assignedVehicleId || '');
007300:             const vehicleName = normalizePersonnelVehicleName(person?.assignedVehicleName || '');
007301: 
007302:             if (vehicleId) {
007303:                 if (!byVehicleId.has(vehicleId)) byVehicleId.set(vehicleId, []);
007304:                 byVehicleId.get(vehicleId).push(person);
007305:             }
007306: 
007307:             if (vehicleName) {
007308:                 if (!byVehicleName.has(vehicleName)) byVehicleName.set(vehicleName, []);
007309:                 byVehicleName.get(vehicleName).push(person);
007310:             }
007311:         });
007312: 
007313:         const index = { byVehicleId, byVehicleName };
007314:         PERSONNEL_ASSIGNMENT_INDEX_CACHE.set(personnel, index);
007315:         return index;
007316:     }
007317: 
007318:     function getPersonnelAssignedToVehicle(personnel, vehicle) {
007319:         if (!Array.isArray(personnel) || !vehicle) return [];
007320: 
--- lines 7223-7328; match 7253 ---
007223:         const processedTypeIds = new Set(
007224:             stationVehicles.map(vehicle => String(vehicle.vehicleTypeId || ''))
007225:         );
007226: 
007227:         if (pruneMissingVehicles) {
007228:             Object.entries(registry.vehicles).forEach(([vehicleId, entry]) => {
007229:                 if (String(entry?.stationHref || '') !== String(station?.href || '')) return;
007230:                 if (!processedTypeIds.has(String(entry?.vehicleTypeId || ''))) return;
007231:                 if (!currentVehicleIds.has(String(vehicleId))) delete registry.vehicles[vehicleId];
007232:             });
007233:         }
007234: 
007235:         stationVehicles.forEach(vehicle => {
007236:             const vehicleId = String(vehicle.vehicleId);
007237:             const exactVehicleProfileScan =
007238:                 String(source || '').startsWith('personnel-register-exact-');
007239:             const assignedPersonnel = exactVehicleProfileScan
007240:                 ? (Array.isArray(personnel) ? personnel : []).filter(person => {
007241:                     return String(person?.assignedVehicleId || '') === vehicleId;
007242:                 })
007243:                 : getPersonnelAssignedToVehicle(personnel, vehicle);
007244:             const assignedTrainingProfiles =
007245:                 getPersonnelAssignedTrainingProfiles(assignedPersonnel);
007246: 
007247:             registry.vehicles[vehicleId] = {
007248:                 vehicleId,
007249:                 vehicleName: String(vehicle.name || ''),
007250:                 vehicleTypeId: String(vehicle.vehicleTypeId || ''),
007251:                 stationName: String(station?.displayName || station?.stationName || ''),
007252:                 stationHref: String(station?.href || ''),
007253:                 assignedPersonnelCount: assignedPersonnel.length,
007254:                 assignmentScanComplete: true,
007255:                 personnelRowsSeen: Number.isFinite(vehicle.assignmentPersonnelRowsSeen)
007256:                     ? Math.max(0, vehicle.assignmentPersonnelRowsSeen)
007257:                     : (Array.isArray(personnel) ? personnel.length : 0),
007258:                 trainingCounts: countPersonnelTrainingCodes(assignedPersonnel),
007259:                 trainingCombinationCounts: countPersonnelTrainingCombinations(assignedPersonnel),
007260:                 assignedTrainingProfiles,
007261:                 trainingProfilesComplete: exactVehicleProfileScan,
007262:                 updatedAt: now,
007263:                 source: String(source)
007264:             };
007265:         });
007266: 
007267:         registry.schemaVersion = PERSONNEL_TRAINING_REGISTRY_SCHEMA_VERSION;
007268:         registry.sourceVersion = PERSONNEL_VERSION;
007269:         registry.updatedAt = now;
007270:         PERSONNEL_TRAINING_REGISTRY_DIRTY = true;
007271:         PERSONNEL_TRAINING_REGISTRY_PENDING_EVENT = {
007272:             stationName: station?.displayName || '',
007273:             vehicleCount: stationVehicles.length,
007274:             updatedAt: now
007275:         };
007276: 
007277:         const finalSnapshot = /final-verification|station-complete/i.test(String(source));
007278:         if (finalSnapshot) flushPersonnelTrainingRegistry(false);
007279:         else schedulePersonnelTrainingRegistryFlush();
007280: 
007281:         personnelDebug(
007282:             `Shared training register cache updated: ${stationVehicles.length} vehicle(s) at ${station?.displayName || 'station'} | source=${source}${finalSnapshot ? ' | flushed' : ' | write queued'}`
007283:         );
007284: 
007285:         return stationVehicles.length;
007286:     }
007287:     function getPersonnelAssignmentIndex(personnel) {
007288:         if (!Array.isArray(personnel)) {
007289:             return { byVehicleId: new Map(), byVehicleName: new Map() };
007290:         }
007291: 
007292:         const cached = PERSONNEL_ASSIGNMENT_INDEX_CACHE.get(personnel);
007293:         if (cached) return cached;
007294: 
007295:         const byVehicleId = new Map();
007296:         const byVehicleName = new Map();
